C_Class	C_Name	P_Class	P_Name	File
2	Sosi	2	Sosi	CD_Flagstaff_126.jpg
2	Sosi	2	Sosi	CD_Flagstaff_130.jpg
4	Flagstaff	4	Flagstaff	CD_Flagstaff_133.jpg
4	Flagstaff	4	Flagstaff	CD_Flagstaff_136.jpg
2	Sosi	2	Sosi	CD_Flagstaff_137.jpg
2	Sosi	2	Sosi	CD_Flagstaff_14.jpg
2	Sosi	2	Sosi	CD_Flagstaff_140.jpg
5	Tusayan	5	Tusayan	CD_Flagstaff_143.jpg
2	Sosi	2	Sosi	CD_Flagstaff_145.jpg
2	Sosi	2	Sosi	CD_Flagstaff_146.jpg
4	Flagstaff	4	Flagstaff	CD_Flagstaff_147.jpg
2	Sosi	2	Sosi	CD_Flagstaff_15.jpg
2	Sosi	2	Sosi	CD_Flagstaff_150.jpg
5	Tusayan	4	Flagstaff	CD_Flagstaff_152.jpg
2	Sosi	2	Sosi	CD_Flagstaff_154.jpg
2	Sosi	2	Sosi	CD_Flagstaff_16.jpg
4	Flagstaff	1	Black_Mesa	CD_Flagstaff_163.jpg
4	Flagstaff	2	Sosi	CD_Flagstaff_166.jpg
4	Flagstaff	4	Flagstaff	CD_Flagstaff_176.jpg
4	Flagstaff	2	Sosi	CD_Flagstaff_179.jpg
5	Tusayan	5	Tusayan	CD_Flagstaff_18.jpg
2	Sosi	2	Sosi	CD_Flagstaff_181.jpg
4	Flagstaff	4	Flagstaff	CD_Flagstaff_183.jpg
4	Flagstaff	4	Flagstaff	CD_Flagstaff_185.jpg
4	Flagstaff	2	Sosi	CD_Flagstaff_190.jpg
4	Flagstaff	4	Flagstaff	CD_Flagstaff_194.jpg
4	Flagstaff	2	Sosi	CD_Flagstaff_197.jpg
1	Black_Mesa	1	Black_Mesa	CD_Flagstaff_35.jpg
2	Sosi	2	Sosi	CD_Flagstaff_38.jpg
2	Sosi	2	Sosi	CD_Flagstaff_39.jpg
4	Flagstaff	2	Sosi	CD_Flagstaff_40.jpg
4	Flagstaff	4	Flagstaff	CD_Flagstaff_43.jpg
4	Flagstaff	4	Flagstaff	CD_Flagstaff_45.jpg
5	Tusayan	5	Tusayan	CD_Flagstaff_51.jpg
2	Sosi	2	Sosi	CD_Flagstaff_53.jpg
4	Flagstaff	4	Flagstaff	CD_Flagstaff_55.jpg
5	Tusayan	5	Tusayan	CD_Flagstaff_59.jpg
2	Sosi	2	Sosi	CD_Flagstaff_60.jpg
4	Flagstaff	4	Flagstaff	CD_Flagstaff_62.jpg
2	Sosi	2	Sosi	CD_Flagstaff_63.jpg
4	Flagstaff	2	Sosi	CD_Flagstaff_65.jpg
4	Flagstaff	4	Flagstaff	CD_Flagstaff_66.jpg
2	Sosi	2	Sosi	CD_Flagstaff_67.jpg
4	Flagstaff	4	Flagstaff	CD_Flagstaff_68.jpg
4	Flagstaff	4	Flagstaff	CD_Flagstaff_71.jpg
2	Sosi	2	Sosi	CD_Flagstaff_72.jpg
2	Sosi	2	Sosi	CD_Flagstaff_79.jpg
4	Flagstaff	1	Black_Mesa	CD_Flagstaff_82.jpg
4	Flagstaff	4	Flagstaff	CD_Flagstaff_85.jpg
2	Sosi	2	Sosi	CD_Flagstaff_87.jpg
4	Flagstaff	2	Sosi	CD_Flagstaff_88.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_001.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_002.jpg
1	Black_Mesa	1	Black_Mesa	CD_Kanaa_007.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_008.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_010.jpg
5	Tusayan	5	Tusayan	CD_Kanaa_013.jpg
1	Black_Mesa	1	Black_Mesa	CD_Kanaa_014.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_018.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_021.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_022.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_024.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_028.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_031.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_033.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_041.jpg
0	Kanaa	1	Black_Mesa	CD_Kanaa_045.jpg
0	Kanaa	1	Black_Mesa	CD_Kanaa_047.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_052.jpg
1	Black_Mesa	1	Black_Mesa	CD_Kanaa_053.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_055.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_056.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_057.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_058.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_060.jpg
4	Flagstaff	5	Tusayan	CD_Kanaa_061.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_063.jpg
1	Black_Mesa	0	Kanaa	CD_Kanaa_065.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_068.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_069.jpg
1	Black_Mesa	1	Black_Mesa	CD_Kanaa_071.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_072.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_073.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_076.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_081.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_086.jpg
0	Kanaa	1	Black_Mesa	CD_Kanaa_088.jpg
1	Black_Mesa	1	Black_Mesa	CD_Kanaa_095.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_096.jpg
0	Kanaa	1	Black_Mesa	CD_Kanaa_097.jpg
1	Black_Mesa	1	Black_Mesa	CD_Kanaa_103.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_107.jpg
1	Black_Mesa	5	Tusayan	CD_Kanaa_111.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_113.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_114.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_117.jpg
1	Black_Mesa	1	Black_Mesa	CD_Kanaa_119.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_138.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_141.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_145.jpg
0	Kanaa	0	Kanaa	CD_Kanaa_151.jpg
1	Black_Mesa	0	Kanaa	CD_Kanaa_160.jpg
5	Tusayan	5	Tusayan	CD_Kayenta_10.jpg
5	Tusayan	5	Tusayan	CD_Kayenta_100.jpg
5	Tusayan	5	Tusayan	CD_Kayenta_101.jpg
6	Kayenta	3	Dogoszhi	CD_Kayenta_106.jpg
6	Kayenta	6	Kayenta	CD_Kayenta_107.jpg
6	Kayenta	6	Kayenta	CD_Kayenta_110.jpg
6	Kayenta	6	Kayenta	CD_Kayenta_112.jpg
6	Kayenta	5	Tusayan	CD_Kayenta_113.jpg
6	Kayenta	5	Tusayan	CD_Kayenta_115.jpg
6	Kayenta	6	Kayenta	CD_Kayenta_119.jpg
6	Kayenta	6	Kayenta	CD_Kayenta_120.jpg
6	Kayenta	5	Tusayan	CD_Kayenta_124.jpg
6	Kayenta	6	Kayenta	CD_Kayenta_125.jpg
5	Tusayan	5	Tusayan	CD_Kayenta_127.jpg
6	Kayenta	6	Kayenta	CD_Kayenta_129.jpg
6	Kayenta	6	Kayenta	CD_Kayenta_134.jpg
6	Kayenta	5	Tusayan	CD_Kayenta_141.jpg
6	Kayenta	5	Tusayan	CD_Kayenta_142.jpg
6	Kayenta	6	Kayenta	CD_Kayenta_143.jpg
6	Kayenta	6	Kayenta	CD_Kayenta_148.jpg
5	Tusayan	5	Tusayan	CD_Kayenta_15.jpg
5	Tusayan	5	Tusayan	CD_Kayenta_151.jpg
5	Tusayan	5	Tusayan	CD_Kayenta_152.jpg
6	Kayenta	6	Kayenta	CD_Kayenta_153.jpg
5	Tusayan	5	Tusayan	CD_Kayenta_17.jpg
5	Tusayan	5	Tusayan	CD_Kayenta_20.jpg
5	Tusayan	1	Black_Mesa	CD_Kayenta_21.jpg
5	Tusayan	5	Tusayan	CD_Kayenta_24.jpg
5	Tusayan	5	Tusayan	CD_Kayenta_25.jpg
5	Tusayan	5	Tusayan	CD_Kayenta_27.jpg
5	Tusayan	5	Tusayan	CD_Kayenta_29.jpg
5	Tusayan	5	Tusayan	CD_Kayenta_30.jpg
5	Tusayan	5	Tusayan	CD_Kayenta_31.jpg
5	Tusayan	3	Dogoszhi	CD_Kayenta_34.jpg
5	Tusayan	5	Tusayan	CD_Kayenta_40.jpg
5	Tusayan	5	Tusayan	CD_Kayenta_45.jpg
5	Tusayan	5	Tusayan	CD_Kayenta_47.jpg
5	Tusayan	5	Tusayan	CD_Kayenta_49.jpg
5	Tusayan	1	Black_Mesa	CD_Kayenta_51.jpg
5	Tusayan	5	Tusayan	CD_Kayenta_53.jpg
5	Tusayan	1	Black_Mesa	CD_Kayenta_57.jpg
5	Tusayan	5	Tusayan	CD_Kayenta_64.jpg
5	Tusayan	5	Tusayan	CD_Kayenta_71.jpg
5	Tusayan	6	Kayenta	CD_Kayenta_73.jpg
5	Tusayan	5	Tusayan	CD_Kayenta_79.jpg
6	Kayenta	1	Black_Mesa	CD_Kayenta_81.jpg
6	Kayenta	6	Kayenta	CD_Kayenta_83.jpg
6	Kayenta	6	Kayenta	CD_Kayenta_85.jpg
5	Tusayan	5	Tusayan	CD_Kayenta_86.jpg
5	Tusayan	5	Tusayan	CD_Kayenta_87.jpg
6	Kayenta	6	Kayenta	CD_Kayenta_89.jpg
6	Kayenta	5	Tusayan	CD_Kayenta_91.jpg
6	Kayenta	6	Kayenta	CD_Kayenta_93.jpg
5	Tusayan	5	Tusayan	CD_Kayenta_96.jpg
1	Black_Mesa	1	Black_Mesa	CD_Sosi_02.jpg
2	Sosi	2	Sosi	CD_Sosi_04.jpg
2	Sosi	2	Sosi	CD_Sosi_07.jpg
2	Sosi	2	Sosi	CD_Sosi_08.jpg
2	Sosi	2	Sosi	CD_Sosi_09.jpg
2	Sosi	2	Sosi	CD_Sosi_10.jpg
2	Sosi	2	Sosi	CD_Sosi_100.jpg
2	Sosi	2	Sosi	CD_Sosi_102.jpg
2	Sosi	2	Sosi	CD_Sosi_103.jpg
2	Sosi	2	Sosi	CD_Sosi_106.jpg
2	Sosi	2	Sosi	CD_Sosi_109.jpg
4	Flagstaff	1	Black_Mesa	CD_Sosi_110.jpg
2	Sosi	2	Sosi	CD_Sosi_116.jpg
2	Sosi	2	Sosi	CD_Sosi_118.jpg
2	Sosi	1	Black_Mesa	CD_Sosi_119.jpg
2	Sosi	2	Sosi	CD_Sosi_12.jpg
2	Sosi	2	Sosi	CD_Sosi_120.jpg
1	Black_Mesa	1	Black_Mesa	CD_Sosi_121.jpg
2	Sosi	2	Sosi	CD_Sosi_122.jpg
1	Black_Mesa	2	Sosi	CD_Sosi_128.jpg
2	Sosi	2	Sosi	CD_Sosi_129.jpg
2	Sosi	2	Sosi	CD_Sosi_134.jpg
1	Black_Mesa	1	Black_Mesa	CD_Sosi_139.jpg
2	Sosi	2	Sosi	CD_Sosi_141.jpg
2	Sosi	2	Sosi	CD_Sosi_144.jpg
2	Sosi	2	Sosi	CD_Sosi_146.jpg
2	Sosi	2	Sosi	CD_Sosi_148.jpg
1	Black_Mesa	1	Black_Mesa	CD_Sosi_149.jpg
2	Sosi	2	Sosi	CD_Sosi_153.jpg
5	Tusayan	2	Sosi	CD_Sosi_156.jpg
2	Sosi	2	Sosi	CD_Sosi_159.jpg
2	Sosi	2	Sosi	CD_Sosi_162.jpg
2	Sosi	2	Sosi	CD_Sosi_166.jpg
2	Sosi	2	Sosi	CD_Sosi_167.jpg
2	Sosi	2	Sosi	CD_Sosi_169.jpg
2	Sosi	2	Sosi	CD_Sosi_172.jpg
2	Sosi	2	Sosi	CD_Sosi_175.jpg
2	Sosi	2	Sosi	CD_Sosi_177.jpg
2	Sosi	2	Sosi	CD_Sosi_179.jpg
2	Sosi	2	Sosi	CD_Sosi_18.jpg
2	Sosi	2	Sosi	CD_Sosi_181.jpg
2	Sosi	2	Sosi	CD_Sosi_182.jpg
2	Sosi	1	Black_Mesa	CD_Sosi_187.jpg
2	Sosi	2	Sosi	CD_Sosi_192.jpg
2	Sosi	2	Sosi	CD_Sosi_194.jpg
2	Sosi	2	Sosi	CD_Sosi_195.jpg
2	Sosi	2	Sosi	CD_Sosi_198.jpg
2	Sosi	2	Sosi	CD_Sosi_200.jpg
2	Sosi	2	Sosi	CD_Sosi_202.jpg
2	Sosi	2	Sosi	CD_Sosi_205.jpg
2	Sosi	2	Sosi	CD_Sosi_206.jpg
2	Sosi	2	Sosi	CD_Sosi_207.jpg
1	Black_Mesa	2	Sosi	CD_Sosi_208.jpg
2	Sosi	2	Sosi	CD_Sosi_212.jpg
2	Sosi	2	Sosi	CD_Sosi_216.jpg
1	Black_Mesa	1	Black_Mesa	CD_Sosi_218.jpg
2	Sosi	2	Sosi	CD_Sosi_222.jpg
1	Black_Mesa	2	Sosi	CD_Sosi_223.jpg
2	Sosi	2	Sosi	CD_Sosi_229.jpg
2	Sosi	2	Sosi	CD_Sosi_232.jpg
2	Sosi	2	Sosi	CD_Sosi_233.jpg
1	Black_Mesa	1	Black_Mesa	CD_Sosi_236.jpg
2	Sosi	2	Sosi	CD_Sosi_237.jpg
2	Sosi	2	Sosi	CD_Sosi_24.jpg
2	Sosi	2	Sosi	CD_Sosi_240.jpg
2	Sosi	2	Sosi	CD_Sosi_241.jpg
2	Sosi	2	Sosi	CD_Sosi_247.jpg
2	Sosi	2	Sosi	CD_Sosi_25.jpg
2	Sosi	2	Sosi	CD_Sosi_250.jpg
2	Sosi	2	Sosi	CD_Sosi_251.jpg
2	Sosi	2	Sosi	CD_Sosi_253.jpg
2	Sosi	1	Black_Mesa	CD_Sosi_254.jpg
2	Sosi	2	Sosi	CD_Sosi_259.jpg
2	Sosi	2	Sosi	CD_Sosi_260.jpg
2	Sosi	2	Sosi	CD_Sosi_264.jpg
2	Sosi	2	Sosi	CD_Sosi_266.jpg
2	Sosi	2	Sosi	CD_Sosi_269.jpg
2	Sosi	2	Sosi	CD_Sosi_27.jpg
2	Sosi	2	Sosi	CD_Sosi_272.jpg
2	Sosi	1	Black_Mesa	CD_Sosi_274.jpg
2	Sosi	2	Sosi	CD_Sosi_276.jpg
2	Sosi	2	Sosi	CD_Sosi_277.jpg
2	Sosi	1	Black_Mesa	CD_Sosi_279.jpg
2	Sosi	2	Sosi	CD_Sosi_280.jpg
2	Sosi	2	Sosi	CD_Sosi_281.jpg
2	Sosi	2	Sosi	CD_Sosi_282.jpg
2	Sosi	2	Sosi	CD_Sosi_283.jpg
1	Black_Mesa	1	Black_Mesa	CD_Sosi_284.jpg
2	Sosi	2	Sosi	CD_Sosi_287.jpg
2	Sosi	2	Sosi	CD_Sosi_29.jpg
1	Black_Mesa	1	Black_Mesa	CD_Sosi_292.jpg
1	Black_Mesa	1	Black_Mesa	CD_Sosi_293.jpg
1	Black_Mesa	2	Sosi	CD_Sosi_297.jpg
2	Sosi	2	Sosi	CD_Sosi_299.jpg
2	Sosi	2	Sosi	CD_Sosi_30.jpg
2	Sosi	2	Sosi	CD_Sosi_300.jpg
2	Sosi	2	Sosi	CD_Sosi_304.jpg
2	Sosi	2	Sosi	CD_Sosi_312.jpg
2	Sosi	2	Sosi	CD_Sosi_314.jpg
2	Sosi	2	Sosi	CD_Sosi_316.jpg
2	Sosi	2	Sosi	CD_Sosi_318.jpg
2	Sosi	2	Sosi	CD_Sosi_319.jpg
2	Sosi	2	Sosi	CD_Sosi_32.jpg
2	Sosi	2	Sosi	CD_Sosi_320.jpg
2	Sosi	2	Sosi	CD_Sosi_33.jpg
2	Sosi	2	Sosi	CD_Sosi_331.jpg
2	Sosi	2	Sosi	CD_Sosi_336.jpg
2	Sosi	1	Black_Mesa	CD_Sosi_337.jpg
2	Sosi	2	Sosi	CD_Sosi_339.jpg
1	Black_Mesa	1	Black_Mesa	CD_Sosi_341.jpg
2	Sosi	1	Black_Mesa	CD_Sosi_342.jpg
2	Sosi	2	Sosi	CD_Sosi_345.jpg
2	Sosi	1	Black_Mesa	CD_Sosi_346.jpg
2	Sosi	2	Sosi	CD_Sosi_348.jpg
2	Sosi	2	Sosi	CD_Sosi_36.jpg
2	Sosi	2	Sosi	CD_Sosi_37.jpg
2	Sosi	1	Black_Mesa	CD_Sosi_38.jpg
2	Sosi	2	Sosi	CD_Sosi_39.jpg
2	Sosi	2	Sosi	CD_Sosi_40.jpg
2	Sosi	2	Sosi	CD_Sosi_41.jpg
2	Sosi	2	Sosi	CD_Sosi_42.jpg
2	Sosi	1	Black_Mesa	CD_Sosi_46.jpg
2	Sosi	1	Black_Mesa	CD_Sosi_49.jpg
2	Sosi	2	Sosi	CD_Sosi_54.jpg
2	Sosi	2	Sosi	CD_Sosi_59.jpg
2	Sosi	2	Sosi	CD_Sosi_62.jpg
2	Sosi	2	Sosi	CD_Sosi_63.jpg
2	Sosi	2	Sosi	CD_Sosi_65.jpg
2	Sosi	2	Sosi	CD_Sosi_67.jpg
2	Sosi	2	Sosi	CD_Sosi_71.jpg
2	Sosi	2	Sosi	CD_Sosi_75.jpg
2	Sosi	1	Black_Mesa	CD_Sosi_81.jpg
2	Sosi	2	Sosi	CD_Sosi_82.jpg
2	Sosi	2	Sosi	CD_Sosi_83.jpg
2	Sosi	2	Sosi	CD_Sosi_84.jpg
2	Sosi	2	Sosi	CD_Sosi_85.jpg
2	Sosi	1	Black_Mesa	CD_Sosi_89.jpg
2	Sosi	2	Sosi	CD_Sosi_91.jpg
2	Sosi	2	Sosi	CD_Sosi_95.jpg
2	Sosi	2	Sosi	CD_Sosi_96.jpg
2	Sosi	2	Sosi	CD_Sosi_97.jpg
5	Tusayan	1	Black_Mesa	CD_Tusayan_05.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_101.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_102.jpg
5	Tusayan	1	Black_Mesa	CD_Tusayan_104.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_108.jpg
1	Black_Mesa	1	Black_Mesa	CD_Tusayan_11.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_110.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_113.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_114.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_115.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_117.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_12.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_120.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_126.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_127.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_129.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_131.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_132.jpg
5	Tusayan	1	Black_Mesa	CD_Tusayan_138.jpg
6	Kayenta	6	Kayenta	CD_Tusayan_14.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_142.jpg
2	Sosi	4	Flagstaff	CD_Tusayan_143.jpg
5	Tusayan	1	Black_Mesa	CD_Tusayan_147.jpg
1	Black_Mesa	1	Black_Mesa	CD_Tusayan_150.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_151.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_153.jpg
5	Tusayan	1	Black_Mesa	CD_Tusayan_154.jpg
6	Kayenta	5	Tusayan	CD_Tusayan_155.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_156.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_157.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_159.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_160.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_161.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_164.jpg
4	Flagstaff	4	Flagstaff	CD_Tusayan_165.jpg
4	Flagstaff	5	Tusayan	CD_Tusayan_168.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_175.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_176.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_178.jpg
5	Tusayan	4	Flagstaff	CD_Tusayan_179.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_181.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_183.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_184.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_186.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_189.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_190.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_194.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_199.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_20.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_200.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_201.jpg
5	Tusayan	4	Flagstaff	CD_Tusayan_203.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_204.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_206.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_208.jpg
4	Flagstaff	4	Flagstaff	CD_Tusayan_209.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_210.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_218.jpg
6	Kayenta	5	Tusayan	CD_Tusayan_229.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_232.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_233.jpg
5	Tusayan	1	Black_Mesa	CD_Tusayan_238.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_240.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_243.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_245.jpg
4	Flagstaff	4	Flagstaff	CD_Tusayan_247.jpg
4	Flagstaff	4	Flagstaff	CD_Tusayan_262.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_266.jpg
5	Tusayan	1	Black_Mesa	CD_Tusayan_268.jpg
5	Tusayan	1	Black_Mesa	CD_Tusayan_269.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_27.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_272.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_276.jpg
4	Flagstaff	2	Sosi	CD_Tusayan_277.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_28.jpg
1	Black_Mesa	1	Black_Mesa	CD_Tusayan_280.jpg
5	Tusayan	4	Flagstaff	CD_Tusayan_281.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_283.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_284.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_285.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_287.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_289.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_292.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_300.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_301.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_305.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_308.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_309.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_31.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_310.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_313.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_314.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_316.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_318.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_32.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_323.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_327.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_328.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_33.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_333.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_334.jpg
4	Flagstaff	4	Flagstaff	CD_Tusayan_335.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_337.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_340.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_341.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_342.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_343.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_344.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_345.jpg
5	Tusayan	6	Kayenta	CD_Tusayan_347.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_354.jpg
6	Kayenta	6	Kayenta	CD_Tusayan_357.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_36.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_361.jpg
6	Kayenta	6	Kayenta	CD_Tusayan_364.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_365.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_368.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_370.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_374.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_376.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_378.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_379.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_380.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_42.jpg
4	Flagstaff	4	Flagstaff	CD_Tusayan_44.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_45.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_53.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_54.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_55.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_61.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_63.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_66.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_69.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_70.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_71.jpg
5	Tusayan	4	Flagstaff	CD_Tusayan_73.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_77.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_80.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_81.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_83.jpg
5	Tusayan	1	Black_Mesa	CD_Tusayan_84.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_86.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_90.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_94.jpg
5	Tusayan	5	Tusayan	CD_Tusayan_96.jpg
4	Flagstaff	4	Flagstaff	CD_Tusayan_99.jpg
1	Black_Mesa	1	Black_Mesa	CD_Wepo_001.jpg
1	Black_Mesa	1	Black_Mesa	CD_Wepo_003.jpg
1	Black_Mesa	1	Black_Mesa	CD_Wepo_006.jpg
4	Flagstaff	4	Flagstaff	CD_Wepo_010.jpg
0	Kanaa	0	Kanaa	CD_Wepo_012.jpg
1	Black_Mesa	0	Kanaa	CD_Wepo_016.jpg
0	Kanaa	0	Kanaa	CD_Wepo_018.jpg
1	Black_Mesa	5	Tusayan	CD_Wepo_021.jpg
1	Black_Mesa	1	Black_Mesa	CD_Wepo_030.jpg
4	Flagstaff	0	Kanaa	CD_Wepo_031.jpg
1	Black_Mesa	1	Black_Mesa	CD_Wepo_034.jpg
3	Dogoszhi	3	Dogoszhi	Dogoszhibw_1.jpg
